dataset,model_dim,ks,depth,num_layers,num_heads,val_bat,train_loss,val_loss,val_soh_rmse,val_rul_rmse,epochs,time_per_epoch
NASA,32,7,4,3,1,B0005,0.0038839512377638707,0.0020348475918581244,0.01237863473041085,0.04493912002694497,33,0.78917858285724
NASA,32,7,4,3,1,B0006,0.0051073369527743625,0.004599366957942645,0.03237698859675208,0.06704133057526107,31,0.7531942900489358
NASA,32,7,4,3,1,B0007,0.0035069812244425216,0.001068549501360394,0.016136105449360276,0.03228795582296817,30,0.6377638149261474
NASA,32,7,4,3,1,B0018,0.0038286949590352983,0.003658618913808217,0.023255672945340734,0.06003779087217415,22,0.7941520724977765
NASA,32,5,1,2,8,B0005,0.002984505432488566,0.001756731879140716,0.011829941384556477,0.04174610288176299,51,0.3177913880684006
NASA,32,5,1,2,8,B0006,0.0031196785434572535,0.003913012721265356,0.03434689019987846,0.06160391043024749,28,0.29302988449732464
NASA,32,5,1,2,8,B0007,0.004437157832500007,0.0009980331640690565,0.01880181036553815,0.031027123432410972,29,0.25330158155791616
NASA,32,5,1,2,8,B0018,0.0036037745497499904,0.003976087823199729,0.026457450671011185,0.06249870544821437,21,0.3226110411853325
NASA,32,5,4,3,1,B0005,0.003025352425703948,0.001604996774403844,0.013119278126249545,0.039847022544089644,47,0.7367637869137437
NASA,32,5,4,3,1,B0006,0.0038704446686262436,0.0037258979864418507,0.03540883004779113,0.060004328684990615,17,0.7125855265436946
NASA,32,5,4,3,1,B0007,0.003763409952322642,0.0011683924036333337,0.017423423866095248,0.03373477168895451,30,0.629216947555542
NASA,32,5,4,3,1,B0018,0.003243978009171163,0.004822992409269015,0.018832928016902516,0.06919193901607147,23,0.7670200370078863
NASA,32,7,1,4,4,B0005,0.0024256440070034428,0.00150033177487785,0.014747582873176757,0.038452342199412605,40,0.5647947033246358
NASA,32,7,1,4,4,B0006,0.0036993540654128246,0.002666713553480804,0.03386252294207413,0.05051778417698028,13,0.5561600453925856
NASA,32,7,1,4,4,B0007,0.003915314717839162,0.0011750802921596914,0.012817938599570936,0.034038953074338775,28,0.4792241007089615
NASA,32,7,1,4,4,B0018,0.005780671432148665,0.0033807857738186917,0.028138774809530247,0.057459610371117874,21,0.5875171335732065
NASA,32,5,1,4,4,B0005,0.06308635459704832,0.05890482268296182,0.09325237377142584,0.24090500882951427,13,0.5392374486634226
NASA,32,5,1,4,4,B0006,0.006896426583724943,0.003957499206687014,0.04280296769493058,0.061435249616730164,14,0.5337834358215332
NASA,32,5,1,4,4,B0007,0.005011020590447717,0.0012968346825800836,0.017429161801286678,0.03558731688373557,37,0.46249132825617206
NASA,32,5,1,4,4,B0018,0.011642742475184301,0.004067245948438843,0.03699718292024185,0.06269263715373678,8,0.5732661145074027
NASA,32,3,1,3,2,B0005,0.0018082640916955743,0.0016657299711368978,0.010342308799285705,0.040682104402182735,58,0.40735753988608336
NASA,32,3,1,3,2,B0006,0.002842790743505413,0.0028269944402078786,0.026012682555618574,0.052529310127271286,33,0.4104704721918646
NASA,32,3,1,3,2,B0007,0.003492270932636327,0.0010861436923732982,0.011133688980555619,0.03276809061742412,40,0.36114368836085003
NASA,32,3,1,3,2,B0018,0.07266017484168212,0.06653667365511258,0.0613209929591509,0.2572171201302841,9,0.45296852342013655
NASA,32,2,1,3,4,B0005,0.0646002319726077,0.07210514415055513,0.08286424556119015,0.2672423915638664,20,0.4094967722892761
NASA,32,2,1,3,4,B0006,0.0030461747241629796,0.003961916469658415,0.02547129419561318,0.062426258458624415,26,0.4155807806097943
NASA,32,2,1,3,4,B0007,0.00296516799264484,0.0012230438180267811,0.013819792202693857,0.03469791260901746,43,0.35993990065559506
NASA,32,2,1,3,4,B0018,0.0016821162086368229,0.0027168786618858576,0.021630239663941522,0.05167293167522587,57,0.4478955857165448
NASA,32,7,1,3,2,B0005,0.0020226792760447347,0.0018517213975428604,0.01162388423811083,0.04287435023266864,58,0.47295253704755735
NASA,32,7,1,3,2,B0006,0.002916140312498266,0.003473097109235823,0.025706973821876516,0.05836961747669796,33,0.457604835618217
NASA,32,7,1,3,2,B0007,0.0036556553354279864,0.001078906556358561,0.011880500966404396,0.03263114971930307,40,0.40953168471654255
NASA,32,7,1,3,2,B0018,0.0726588557784756,0.06653688444445531,0.061319144466141486,0.2572175757427259,9,0.4946072594872836
NASA,32,3,1,3,4,B0005,0.0027048443602821367,0.0020013561952509917,0.011551289996020668,0.04458713930277792,57,0.42769612894429787
NASA,32,3,1,3,4,B0006,0.0025777304015884347,0.0030356110461677113,0.021154572820946065,0.05468875061887176,58,0.4178311580266708
NASA,32,3,1,3,4,B0007,0.003446086982472075,0.0009292803355492651,0.02093735427197452,0.029756394799078507,21,0.3624203902919118
NASA,32,3,1,3,4,B0018,0.002585400330038586,0.0028068650669107833,0.024111792332963913,0.052428306043519717,24,0.4492991133169694
NASA,32,7,2,2,4,B0005,0.0014654474534009669,0.0017736476729623973,0.01246259786828125,0.04192989464085494,29,0.4313770459622753
NASA,32,7,2,2,4,B0006,0.0026698656359010124,0.002662245805064837,0.038707293235409536,0.05012404984053639,25,0.41631756358676486
NASA,32,7,2,2,4,B0007,0.002611868264567521,0.0010657291568350047,0.011474207860942527,0.03244323321405147,56,0.3700692339947349
NASA,32,7,2,2,4,B0018,0.006288779336803903,0.003623111949612697,0.028488501502610796,0.05951430503277892,10,0.44747018019358314
NASA,32,2,4,4,4,B0005,0.002388222238302908,0.00179508524161065,0.01018911700514545,0.04224575055109621,40,0.9401630202929179
NASA,32,2,4,4,4,B0006,0.06666244769638235,0.06356041971594095,0.08558265576076785,0.2506551038322073,23,0.934215689814368
NASA,32,2,4,4,4,B0007,0.06316227672828569,0.06533172549679875,0.07134337609759539,0.2546030994413257,36,0.8196865703378405
NASA,32,2,4,4,4,B0018,0.0020504956385896853,0.003642045504723986,0.024332796284452174,0.05985680316781792,45,1.0062458221728985
NASA,32,7,4,3,4,B0005,0.002066407871263271,0.0015934227121761069,0.017215114449838458,0.03954474287532594,39,0.7966365975848699
NASA,32,7,4,3,4,B0006,0.0038216654422946954,0.004133115755394101,0.03059992266633558,0.06355690456654552,17,0.750675832903063
NASA,32,7,4,3,4,B0007,0.0024041245018856395,0.0007843593979487195,0.012973780128682071,0.027704286887148648,80,0.6645720362663269
NASA,32,7,4,3,4,B0018,0.004182581382337958,0.0031097920145839453,0.027131973762645794,0.055101521208937985,25,0.8086049609714084
NASA,32,3,3,3,1,B0005,0.004368311789056117,0.0019840016902890056,0.01229618862054105,0.04437208601740613,44,0.589758388698101
NASA,32,3,3,3,1,B0006,0.003364683488722552,0.0040063705916206045,0.021916074663261814,0.06291533344137264,35,0.5791009599512273
NASA,32,3,3,3,1,B0007,0.0044267507425198955,0.001396768444101326,0.0229283438574515,0.03666329939938364,22,0.5077468043281919
NASA,32,3,3,3,1,B0018,0.001726863811200019,0.0037588992078478136,0.02439823715581195,0.06082246198772843,37,0.6370279788970947
NASA,32,2,4,3,2,B0005,0.0038871611045165496,0.00210616299227695,0.013881463405253584,0.04568252919290705,29,0.6890704145236891
NASA,32,2,4,3,2,B0006,0.0039884045466103335,0.0028276199009269476,0.02341242034491096,0.052657436977453814,22,0.6659833646955944
NASA,32,2,4,3,2,B0007,0.0036213943062143195,0.0010627958283293993,0.01379413219553177,0.03230739871503162,27,0.5928312413235928
NASA,32,2,4,3,2,B0018,0.00407413635790969,0.0031527181078369417,0.030178810319182525,0.05533210656205499,15,0.7314561571393694
NASA,32,5,3,4,4,B0005,0.003076288767095486,0.0025542419534758665,0.01713051379126924,0.050248348116796494,28,0.8484228352705637
NASA,32,5,3,4,4,B0006,0.003655887780372392,0.0036957064488281808,0.021668678628899287,0.060404910399298045,51,0.8288046608508473
NASA,32,5,3,4,4,B0007,0.06347294979625279,0.06962624746374786,0.07660234436913207,0.2627536010598637,22,0.7342552968433925
NASA,32,5,3,4,4,B0018,0.07123615903158982,0.06716948561370373,0.09853947684024918,0.2572906600138371,8,0.8847404803548541
NASA,32,7,3,3,1,B0005,0.0019379625181582842,0.0019242414746258873,0.011421662165661747,0.043717228464433,56,0.6580167412757874
NASA,32,7,3,3,1,B0006,0.0037627396470105105,0.004725958531101544,0.026737221842876097,0.06822368005842927,23,0.6353698553040971
NASA,32,7,3,3,1,B0007,0.0041234237141907215,0.0015083615784533323,0.022258640606068428,0.038194461255283585,22,0.5684992869695028
NASA,32,7,3,3,1,B0018,0.0150014729394267,0.00328203026826183,0.05218699713781639,0.054860569223830834,7,0.6796357896592882
NASA,32,7,2,2,8,B0005,0.0034976590170779013,0.0018621708713908447,0.01232210503125073,0.042976592184596756,28,0.39984361330668133
NASA,32,7,2,2,8,B0006,0.004159787712110715,0.006069918861612678,0.04886265963946467,0.07636205049426077,18,0.40107735834623637
NASA,32,7,2,2,8,B0007,0.002302094841272467,0.0011301032500341535,0.012539878868124467,0.03338230709755268,62,0.3548033586362513
NASA,32,7,2,2,8,B0018,0.0026976323570124805,0.0030781289484972754,0.018682685650997875,0.05516543016985735,22,0.4278842381068638
NASA,32,2,2,3,4,B0005,0.0015344382845796645,0.0019544918613974005,0.010525088323807314,0.044084171200626965,55,0.49980857213338215
NASA,32,2,2,3,4,B0006,0.0034992774863812056,0.003502987946073214,0.033245730471364,0.058244829256528345,31,0.4880007996278651
NASA,32,2,2,3,4,B0007,0.002145982722544836,0.00122318783251103,0.01239267494130587,0.03475384845942683,63,0.4311957704015525
NASA,32,2,2,3,4,B0018,0.003229592247710874,0.002721089772724857,0.021849067575740386,0.05170446321475805,31,0.5347989727469051
NASA,32,2,3,3,8,B0005,0.0019192267950116234,0.0013988291939313058,0.01319545622220509,0.037167421239954354,44,0.5996021144092083
NASA,32,2,3,3,8,B0006,0.0028624657795510507,0.004556854876379172,0.021581860461339628,0.06715859782140068,35,0.5921889045021751
NASA,32,2,3,3,8,B0007,0.004406799510535266,0.0014960170548874885,0.03551852804218988,0.03701162651995388,9,0.5227657104360646
NASA,32,2,3,3,8,B0018,0.0048172237681380166,0.0036852912356456122,0.03811511082412962,0.05949802650974163,17,0.6377355085836874
NASA,32,3,3,4,4,B0005,0.0009256619166328826,0.000941807735216571,0.013466597935140417,0.03039198572796737,86,0.7963219971027015
NASA,32,3,3,4,4,B0006,0.0029476969079537826,0.003637969338645538,0.02877718198296552,0.05962513462108267,24,0.7890579158609564
NASA,32,3,3,4,4,B0007,0.06391566743453343,0.0693934184499085,0.07829116644029341,0.2622603055086673,43,0.6862304437728155
NASA,32,3,3,4,4,B0018,0.0021866775544670722,0.0034116694587282836,0.025007397498934898,0.05787168968689701,54,0.8444786458402067
NASA,64,7,4,3,1,B0005,0.06654022904959592,0.07516256021335721,0.07947963836243592,0.2730034030572406,22,0.7725051187333607
NASA,64,7,4,3,1,B0006,0.00331048217644407,0.004456492296109597,0.02165740432526688,0.06640472889541846,48,0.7519068016725428
NASA,64,7,4,3,1,B0007,0.06380086350772116,0.06932842815294862,0.07334478916556382,0.2622793982181471,41,0.6538493125165095
NASA,64,7,4,3,1,B0018,0.06504866651569803,0.06262785941362381,0.050037169067653146,0.24975485256137564,23,0.8038819002550702
NASA,64,5,1,2,8,B0005,0.0009649346624924378,0.0009147131349891424,0.015075742594993441,0.0298661238449012,81,0.30792220984355057
NASA,64,5,1,2,8,B0006,0.006838027938184413,0.0034837153119345507,0.04004101607937651,0.057648824502857625,15,0.32621660913739886
NASA,64,5,1,2,8,B0007,0.0034983240119698974,0.0012522201344836504,0.017676880316424153,0.03494242343260286,20,0.2662652015686035
NASA,64,5,1,2,8,B0018,0.0014509687607642263,0.004063080161965142,0.018962321199914152,0.06345961937607149,27,0.3408657895757797
NASA,64,5,4,3,1,B0005,0.05611911788582802,0.044419134967029095,0.07153673608781691,0.20954088898188378,37,0.779989669197484
NASA,64,5,4,3,1,B0006,0.06643231721086935,0.06450895685702562,0.08789668393443532,0.2524606419458813,9,0.7617424520952948
NASA,64,5,4,3,1,B0007,0.004341582470159564,0.0010574111307505517,0.01312299522516275,0.03225197372692577,47,0.6770593586252697
NASA,64,5,4,3,1,B0018,0.07476604016846977,0.06667074250678222,0.06157386822068218,0.2574715690084591,7,0.8138337311921297
NASA,64,7,1,4,4,B0005,0.1635160151530396,0.08254165155813098,0.2810804382440875,0.27320510917397944,1,0.5942071960085914
NASA,64,7,1,4,4,B0006,0.066946880383925,0.06455118395388126,0.08826006557628302,0.25253158215534477,7,0.5722911357879639
NASA,64,7,1,4,4,B0007,0.06533255469467905,0.0714466649107635,0.07586176158768129,0.2662163830435973,34,0.504935105641683
NASA,64,7,1,4,4,B0018,0.07442138250917196,0.06698920205235481,0.08629718604775131,0.2573800337095249,2,0.6134583516554399
NASA,64,5,1,4,4,B0005,0.16354065049778332,0.08253526501357555,0.2810549622694081,0.27319603459307157,1,0.5635168325333368
NASA,64,5,1,4,4,B0006,0.06694151596589522,0.06455192808061838,0.088264359926872,0.25253290243618765,7,0.5485432324586091
NASA,64,5,1,4,4,B0007,0.06533235063155492,0.07144666672684252,0.07586229630734874,0.2662163737729249,34,0.48346376419067383
NASA,64,5,1,4,4,B0018,0.07439452596008778,0.06699840041498344,0.08646334399383278,0.25739232777930954,2,0.5955928780815818
NASA,64,3,1,3,2,B0005,0.07694711807099255,0.07745453389361501,0.1663720428204348,0.2732884366880063,2,0.42999863624572754
NASA,64,3,1,3,2,B0006,0.06595445119521835,0.064464273241659,0.08946441217561095,0.2523170320983643,52,0.4297083152665032
NASA,64,3,1,3,2,B0007,0.0639930408861902,0.06823351616039872,0.06694206981543747,0.26035627808346123,30,0.37006124019622805
NASA,64,3,1,3,2,B0018,0.07341193128377199,0.06659886334091425,0.06292033843623368,0.25729937315833273,4,0.45962568124135333
NASA,64,2,1,3,4,B0005,0.07699475234205072,0.07746933540329337,0.16780943821521604,0.27322762643437165,2,0.41769367998296564
NASA,64,2,1,3,4,B0006,0.06595147130164233,0.06445816329990824,0.08963904478765293,0.25229872613382387,52,0.41031551029947066
NASA,64,2,1,3,4,B0007,0.003060990918634666,0.0011314633607980794,0.016159574047441862,0.033246806795635776,44,0.35931292176246643
NASA,64,2,1,3,4,B0018,0.17447361908853054,0.0722420724729697,0.24643709562563373,0.2572332567672894,1,0.4380189691271101
NASA,64,7,1,3,2,B0005,0.07694794779474085,0.0774548021145165,0.1663446335821927,0.2732905912847532,2,0.4666106809269298
NASA,64,7,1,3,2,B0006,0.06595423546704379,0.06446500852083166,0.08947109838484169,0.2523182550735343,52,0.4622334639231364
NASA,64,7,1,3,2,B0007,0.06354293309979969,0.06909078946337104,0.07340375060245469,0.26182432714060483,18,0.4132452826750906
NASA,64,7,1,3,2,B0018,0.06580237206071615,0.06662817765027285,0.059653094363257594,0.2574341241896598,9,0.4979093732505009
NASA,64,3,1,3,4,B0005,0.07698936184698885,0.0774705265648663,0.16784512536456278,0.27322760939139146,2,0.43642689964988013
NASA,64,3,1,3,4,B0006,0.06595141406763684,0.06445786108573277,0.08963720795686636,0.2522981908876947,52,0.42168163259824115
NASA,64,3,1,3,4,B0007,0.004540729491660993,0.0011531548574566842,0.011746264389712702,0.033754368187264544,47,0.37498761646783174
NASA,64,3,1,3,4,B0018,0.0726702135677139,0.0668519673248132,0.06613765478103577,0.2577102041555655,33,0.451052004436277
NASA,64,7,2,2,4,B0005,0.0015140882195820186,0.002177685561036924,0.01113758961083034,0.04653257981916881,40,0.4345653613408407
NASA,64,7,2,2,4,B0006,0.002794193199158392,0.003429400579382976,0.022044300515258766,0.05814469439951669,27,0.4079603286499673
